svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 65996
rho 0.21115047682153765
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.04881680172921416 2:3.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.13333101857879842 2:4.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.09468144467767171 2:3.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.08719799242558163 2:3.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.14410321486600403 2:4.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.2511276078297645 2:4.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
